action	reward
2	0.38314542607127755
1	0.6667460677051941
0	0.0
1	0.0
2	0.43178614324206244
0	0.0
1	1.3264077308368902
1	0.23978859955759924
2	0.0
1	0.0
0	0.0
1	0.97921357120395
1	0.0
2	0.5257407691954975
0	0.8085422874992781
0	0.5756778965451208
2	0.08201648170892228
1	0.966434515134614
0	0.0
1	1.6214313934914368
1	0.0
1	0.26724837645199817
2	0.0
0	0.13339067953853134
1	0.05412453672462536
0	0.3912539957610174
1	0.0
2	0.0
0	0.5788244531454081
0	0.36070786703175595
1	0.5630145860465643
1	0.4955964841972764
0	0.0
2	0.0
1	0.0
0	0.0
1	0.0
2	0.0
0	1.4720435002936965
0	0.9320551967441544
0	0.7972188171044692
0	0.0
1	1.100536725258234
1	0.39665161454807185
0	0.32783562331621285
1	0.0
2	0.0
0	0.0
1	0.29211765098473064
0	0.0
2	0.43838160604768295
1	0.4924038258464746
1	0.2513897123559278
2	0.0
0	1.4146417946545309
0	0.2695155447290387
0	0.9127900274513803
0	0.9318908693674641
0	0.3133098869844789
1	0.19040185251236186
0	0.0
1	0.6721027820494452
2	0.05489705418145241
1	0.6398173497456744
1	0.6299422439945511
0	0.0
1	0.0
2	0.4174518445504527
0	0.3716591092651733
1	0.4162201361274005
2	0.0
0	1.0474789097984492
0	0.6045006722318806
1	1.8743381561503465
1	0.0
1	0.0
0	0.23867639395149365
0	0.0
2	0.10050972452839113
1	0.7282778370450226
1	0.031603670167706266
0	0.4630492879718534
2	0.6898431792040256
1	1.0719692507262426
1	0.5037666846747116
2	0.0
0	0.6920290700970819
1	0.0
0	0.5474701267171102
0	0.6688227657221597
0	0.0
1	1.9955765425786103
1	0.5091060827256537
1	0.9799007815136435
1	0.6917873816471534
1	0.7080151595960318
1	0.3095057658977177
2	0.0
1	0.5668098569399227
0	0.0
1	0.7689812495425576
1	0.8752830530911124
1	1.2688448316848653
1	0.483796905420941
1	0.14158176787303
2	0.0
0	0.0
1	0.2742777003765704
0	0.793264195877168
0	0.0
2	0.0
1	0.44092801680502525
1	0.3032540607095927
0	0.07155237629266298
1	0.5532255980020112
2	0.0
1	0.0
0	0.0
1	0.0
0	1.5572880812009207
0	0.0
2	0.0
0	1.681270287722679
0	1.1669289526155846
0	0.0
0	1.1522020193483413
0	0.0
1	0.0
0	0.87793117202195
0	0.14017078555908236
2	0.8605244303762929
2	0.0
1	0.0
0	0.2904224287682726
1	0.5926325034649889
0	0.21486803552791067
2	0.0
1	0.27177871145114774
0	0.0
1	0.8912658736199078
1	0.9598752822917593
1	0.09734870137018004
2	0.7179281140943408
2	0.1696650630838601
0	0.40411147568602324
1	0.0
0	1.3693888896287167
0	0.0
2	0.9646604804661982
2	0.7851187109136724
2	0.0
0	0.0985597738466758
1	1.4359595029790517
1	0.2502880829193056
1	0.8480134328525641
1	1.6712138626830912
1	1.2563528454760269
1	1.4266035748207249
1	0.0
1	1.2555202808709747
1	0.0
1	1.9249488730695967
1	0.0
1	0.0
0	0.30460382479823855
2	0.0
1	0.6105724363551364
0	0.944165197358312
0	2.39894316796013
0	0.47926408312070023
0	0.5151925956776625
0	0.755462925386212
0	0.0
1	0.23267032780489383
0	0.17172263843682667
2	0.0
1	0.5151281624814177
1	0.23128990873711885
0	0.0
1	0.7355972652099723
1	0.0
2	0.25179591310672245
0	0.7178408882805197
0	0.5613757035505327
0	0.0
1	0.0
2	0.0
0	0.0
1	0.3070038403142238
2	0.0
1	0.9520391697141961
1	0.0
0	0.8792167457533131
0	0.7160971219017478
0	0.254941283615155
1	0.0
0	0.39299571670247735
2	0.8717147513368134
2	0.0
0	0.8298407066269571
0	0.9934880746134711
0	0.1265075443782372
1	0.6450210734182915
1	0.0
0	0.5484424886507973
2	0.0
0	1.9463905830738817
0	1.9494728346944794
0	0.7640263262630876
0	1.3529583353465762
0	0.697389024238654
0	0.5039126816404356
0	1.0681060717345165
0	0.4422702376914375
0	1.4354017320597967
0	1.916854552724899
0	0.06318855535859391
0	0.067878883841899
0	0.8533168460146517
0	0.0
0	0.9147913984852685
0	1.0082064718555852
0	1.92093742160932
0	2.105843526372449
0	0.3521794321961509
0	1.2624075614861676
0	1.5025609395624746
0	0.5800395325703344
0	1.3023843915108713
0	0.5246795800567605
0	0.1806247882776777
0	0.14414161909890522
0	1.4316058876384414
0	1.9188338621555097
0	0.5279138107941764
0	0.9394618496186795
0	0.3966932025369194
0	1.2767454496115491
0	0.9361179246304578
0	0.8827552471388577
0	0.39458454825030675
0	0.052788651221014504
1	0.0
0	0.0
2	0.0
1	0.5955432342860151
0	0.9368685448860871
0	0.0
1	0.0
0	0.7393937942616734
2	0.0
1	0.0
0	0.0
0	0.0
1	0.7703072923895838
1	0.0
2	0.0
0	0.3895564158484046
1	0.9869574298393031
1	0.5227399516193805
0	1.164451867984129
0	0.8082652593654888
0	0.3792353563513349
1	1.5430028732181507
1	0.2721456525473578
1	0.4167767317435368
2	0.0
0	0.2281158592560677
1	1.530095996226714
1	0.9480730199645454
1	0.027829876561940137
1	0.0
0	0.0
2	0.0
1	0.13636776275204998
0	0.4139406395790163
0	0.32501138447974665
1	0.0
0	0.6470287168360653
2	0.0
0	1.9648283684691978
0	0.0
0	0.255322171241124
1	0.012986454908081257
0	0.6495281985185488
0	0.1102673066205172
1	0.01637636103420681
2	0.3800772139802556
0	2.181956926020228
0	0.5083377543589891
0	0.9641923669770414
0	0.1958733400853515
0	0.11901770749685114
2	0.0
1	0.6774859912132434
0	0.0
1	0.9235877275691047
1	0.7784624825026507
1	0.18047101254386078
0	0.1243530513961254
1	1.973855041092132
1	0.19235068794510268
1	0.0
2	0.49307436791538284
1	0.0
2	0.0
0	0.0
1	0.16799813398835073
0	2.910268283957488
0	0.749477438852143
0	0.4892735613783361
0	0.5004271572586504
0	0.89867529544874
0	0.6440417321198321
0	1.8617566682833453
0	0.5800700082117318
0	0.0
0	0.3967032843596081
0	0.0
2	0.0
1	0.9164055030384799
1	0.0
0	0.433682575964619
0	0.0
1	1.3122631146525217
1	2.9889216151840223
1	0.5247350687840191
1	1.801430936058219
1	1.1025999655059882
1	0.0
1	0.0
1	0.0
1	0.13722731933518428
2	0.0
1	0.7665940345389827
1	0.6647683234817349
1	2.330669167166054
1	0.3290183652132803
1	1.5578438644058699
1	0.6976060610865404
1	0.26023840334362003
1	0.784689801342902
1	0.27314722139273995
0	0.10652003806972576
1	0.16658023035608538
2	0.0
0	0.7157741261008292
1	0.8883469289322611
1	1.25480984096427
1	1.519657459702655
1	1.3734530284039586
1	0.6553053570907623
1	0.0
1	0.7652387915414445
1	1.8464672857085331
1	0.12754266852806684
1	2.1275687611546905
1	0.5589633526287869
1	0.0
1	0.39445794124781275
0	0.54467080607916
0	0.8253378333653159
0	0.704929619701063
1	0.8886203687888373
1	1.8265902504612515
1	0.8591210162730961
1	0.11623810935482903
1	0.33707424995838564
0	0.2309471416375647
2	0.0
1	0.0
0	0.5565463511048303
0	0.0
1	1.9074450609594484
1	0.5776645784934002
1	0.13400406112659935
1	0.6919601353347021
1	0.0
2	0.0
0	0.12491168184898938
1	0.0
0	0.8497523749042133
0	0.3455104380401727
2	0.6545873747831428
0	0.08710031209425873
1	0.0
2	0.0
0	1.5441312000431833
0	0.8263111268323869
0	0.267439846498162
0	0.0
1	0.7188976978524309
1	0.3797717922492154
2	0.11171922495007403
1	2.198607691634452
1	0.0
1	0.3037073271859121
0	0.031248852887208356
1	0.7322166723532746
1	0.2310504755867817
0	0.806668269093342
0	0.6373929724877161
2	0.0
1	0.0
0	1.137598504305543
0	0.0
0	0.05262223126208232
1	0.0
2	0.0
0	0.0
1	0.5690858746543406
1	0.5952530924633969
1	0.07167664808676188
0	0.9633578267009377
0	0.17254323885693656
2	0.0
0	0.7542505391723777
1	0.0
0	1.8911067296253334
0	1.6840533086104161
0	0.3565006244341844
0	1.117455676027804
0	1.8131304149182899
0	0.2462342202434441
0	1.856691694182907
0	0.4666112966553573
0	0.0
0	0.9584156040582842
0	0.17728590684133416
0	0.0
0	0.0701634114299865
1	0.0
2	0.0
0	0.911790631799478
0	0.92743648216797
0	0.7691581019483426
0	1.5323925687004116
0	1.508818416390419
0	0.47997388119789064
0	0.8746746744136885
0	0.75137724032372
0	0.37939546288517667
